C7H8              g 1/93C  7.H  8.   0.   0.G   200.000  6000.000 1000.        1
 1.29393610E+01 2.66922277E-02-9.68422041E-06 1.57392386E-09-9.46671699E-14    2
-6.76971149E+02-4.67249759E+01 1.61200102E+00 2.11179855E-02 8.53239986E-05    3
-1.32568501E-07 5.59411406E-11 4.09654820E+03 2.02969771E+01 6.03402967E+03    4
IC8H18            P 4/85C  8.H 18.   0.   0.G   200.000  6000.000 1000.        1
 1.76160941E+01 5.13323108E-02-1.65307266E-05 2.43232275E-09-1.35572757E-13    2
-3.63461118E+04-6.86446285E+01 8.15741071E-01 7.32647307E-02 1.78301503E-05    3
-6.93592790E-08 3.21630852E-11-3.04774255E+04 2.41511097E+01-2.69420567E+04    4
NC7H16            P10/85C  7.H 16.   0.   0.G   200.000  6000.000 1000.        1
 2.04565203E+01 3.48575357E-02-1.09226846E-05 1.67201776E-09-9.81024850E-14    2
-3.25556365E+04-8.04405017E+01 1.11532994E+01-9.49419773E-03 1.95572075E-04    3
-2.49753662E-07 9.84877715E-11-2.67688904E+04-1.59096837E+01-2.25846141E+04    4
